

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Aug 06 20:45:42 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0001                     _TMR0	set	1
   444  000B                     _INTCONbits	set	11
   445  0007                     _PORTCbits	set	7
   446  0006                     _PORTB	set	6
   447  0005                     _PORTA	set	5
   448  0008                     _PORTD	set	8
   449  0013                     _SSPBUF	set	19
   450  0014                     _SSPCON	set	20
   451  003F                     _RC7	set	63
   452  0081                     _OPTION_REGbits	set	129
   453  0088                     _TRISD	set	136
   454  0087                     _TRISCbits	set	135
   455  0086                     _TRISB	set	134
   456  0085                     _TRISA	set	133
   457  008F                     _OSCCONbits	set	143
   458  0094                     _SSPSTATbits	set	148
   459  0094                     _SSPSTAT	set	148
   460  043B                     _TRISC3	set	1083
   461  043D                     _TRISC5	set	1085
   462  0189                     _ANSELH	set	393
   463  0188                     _ANSEL	set	392
   464                           
   465                           	psect	cinit
   466  07F8                     start_initialization:	
   467                           ; #config settings
   468                           
   469  07F8                     __initialization:
   470                           
   471                           ; Clear objects allocated to COMMON
   472  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   473  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   474  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   475  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   476  07FC                     end_of_initialization:	
   477                           ;End of C runtime variable initialization code
   478                           
   479  07FC                     __end_of__initialization:
   480  07FC  0183               	clrf	3
   481  07FD  120A  118A  2F90   	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	bssCOMMON
   484  0076                     __pbssCOMMON:
   485  0076                     _lectura:
   486  0076                     	ds	1
   487  0077                     _devolver:
   488  0077                     	ds	1
   489  0078                     _variable_ADRESL:
   490  0078                     	ds	1
   491  0079                     _variable_ADRESH:
   492  0079                     	ds	1
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:
   496  0070                     ?_setup:
   497  0070                     ?_spiInit:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_spiReceiveWait:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_spiReceiveWait:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_spiWrite:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_spiWrite:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_spiRead:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_spiRead:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_initOsc:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_initOsc:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     spiInit@sDataSample:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     spiWrite@dat:	
   531                           ; 1 bytes @ 0x0
   532                           
   533                           
   534                           ; 1 bytes @ 0x0
   535  0070                     	ds	1
   536  0071                     spiInit@sClockIdle:
   537                           
   538                           ; 1 bytes @ 0x1
   539  0071                     	ds	1
   540  0072                     spiInit@sTransmitEdge:
   541  0072                     initOsc@freq:	
   542                           ; 1 bytes @ 0x2
   543                           
   544                           
   545                           ; 1 bytes @ 0x2
   546  0072                     	ds	1
   547  0073                     ??_spiInit:
   548  0073                     spiInit@sType:	
   549                           ; 1 bytes @ 0x3
   550                           
   551                           
   552                           ; 1 bytes @ 0x3
   553  0073                     	ds	1
   554  0074                     ??_setup:
   555  0074                     ??_main:	
   556                           ; 1 bytes @ 0x4
   557                           
   558                           
   559                           ; 1 bytes @ 0x4
   560  0074                     	ds	2
   561                           
   562                           	psect	maintext
   563  0790                     __pmaintext:	
   564 ;;
   565 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   566 ;;
   567 ;; *************** function _main *****************
   568 ;; Defined at:
   569 ;;		line 55 in file "MASTER_MAIN.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : B00/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          2       0       0       0       0
   586 ;;      Totals:         2       0       0       0       0
   587 ;;Total ram usage:        2 bytes
   588 ;; Hardware stack levels required when called: 2
   589 ;; This function calls:
   590 ;;		_setup
   591 ;;		_spiRead
   592 ;;		_spiWrite
   593 ;; This function is called by:
   594 ;;		Startup code after reset
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598  0790                     _main:	
   599                           ;psect for function _main
   600                           
   601  0790                     l900:	
   602                           ;incstack = 0
   603                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   604                           
   605                           
   606                           ;MASTER_MAIN.c: 57:     setup();
   607  0790  120A  118A  2729  120A  118A  	fcall	_setup
   608  0795                     l902:
   609                           
   610                           ;MASTER_MAIN.c: 59:     {;MASTER_MAIN.c: 60:         RC7 = 0;
   611  0795  1283               	bcf	3,5	;RP0=0, select bank0
   612  0796  1303               	bcf	3,6	;RP1=0, select bank0
   613  0797  1387               	bcf	7,7	;volatile
   614  0798                     l904:
   615                           
   616                           ;MASTER_MAIN.c: 62:         _delay((unsigned long)((1)*(1000000/4000.0)));
   617  0798  3053               	movlw	83
   618  0799  00F4               	movwf	??_main
   619  079A                     u87:
   620  079A  0BF4               	decfsz	??_main,f
   621  079B  2F9A               	goto	u87
   622  079C                     l906:
   623                           
   624                           ;MASTER_MAIN.c: 64:         spiWrite(62);
   625  079C  303E               	movlw	62
   626  079D  120A  118A  26FD  120A  118A  	fcall	_spiWrite
   627  07A2                     l908:
   628                           
   629                           ;MASTER_MAIN.c: 66:         if (devolver == 0)
   630  07A2  0877               	movf	_devolver,w
   631  07A3  1D03               	btfss	3,2
   632  07A4  2FA6               	goto	u71
   633  07A5  2FA7               	goto	u70
   634  07A6                     u71:
   635  07A6  2FB9               	goto	l918
   636  07A7                     u70:
   637  07A7                     l910:
   638                           
   639                           ;MASTER_MAIN.c: 67:         {;MASTER_MAIN.c: 68:             lectura = spiRead();
   640  07A7  120A  118A  270A  120A  118A  	fcall	_spiRead
   641  07AC  00F4               	movwf	??_main
   642  07AD  0874               	movf	??_main,w
   643  07AE  00F6               	movwf	_lectura
   644  07AF                     l912:
   645                           
   646                           ;MASTER_MAIN.c: 70:             devolver = 1;
   647  07AF  01F7               	clrf	_devolver
   648  07B0  0AF7               	incf	_devolver,f
   649  07B1                     l914:
   650                           
   651                           ;MASTER_MAIN.c: 72:             _delay((unsigned long)((1)*(1000000/4000.0)));
   652  07B1  3053               	movlw	83
   653  07B2  00F4               	movwf	??_main
   654  07B3                     u97:
   655  07B3  0BF4               	decfsz	??_main,f
   656  07B4  2FB3               	goto	u97
   657  07B5                     l916:
   658                           
   659                           ;MASTER_MAIN.c: 74:             RC7 = 0;
   660  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   661  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   662  07B7  1387               	bcf	7,7	;volatile
   663                           
   664                           ;MASTER_MAIN.c: 75:         } else
   665  07B8  2FC2               	goto	l924
   666  07B9                     l918:
   667                           
   668                           ;MASTER_MAIN.c: 76:         {;MASTER_MAIN.c: 77:             variable_ADRESL = spiRead()
      +                          ;
   669  07B9  120A  118A  270A  120A  118A  	fcall	_spiRead
   670  07BE  00F4               	movwf	??_main
   671  07BF  0874               	movf	??_main,w
   672  07C0  00F8               	movwf	_variable_ADRESL
   673  07C1  2FB1               	goto	l914
   674  07C2                     l924:
   675                           
   676                           ;MASTER_MAIN.c: 82:         _delay((unsigned long)((100)*(1000000/4000.0)));
   677  07C2  3021               	movlw	33
   678  07C3  00F5               	movwf	??_main+1
   679  07C4  3076               	movlw	118
   680  07C5  00F4               	movwf	??_main
   681  07C6                     u107:
   682  07C6  0BF4               	decfsz	??_main,f
   683  07C7  2FC6               	goto	u107
   684  07C8  0BF5               	decfsz	??_main+1,f
   685  07C9  2FC6               	goto	u107
   686  07CA  0000               	nop
   687  07CB                     l926:
   688                           
   689                           ;MASTER_MAIN.c: 85:         RC7 = 0;
   690  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   691  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   692  07CD  1387               	bcf	7,7	;volatile
   693                           
   694                           ;MASTER_MAIN.c: 87:         spiWrite(60);
   695  07CE  303C               	movlw	60
   696  07CF  120A  118A  26FD  120A  118A  	fcall	_spiWrite
   697  07D4                     l928:
   698                           
   699                           ;MASTER_MAIN.c: 88:         PORTD = 2;
   700  07D4  3002               	movlw	2
   701  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   702  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   703  07D7  0088               	movwf	8	;volatile
   704  07D8                     l930:
   705                           
   706                           ;MASTER_MAIN.c: 90:         variable_ADRESH = spiRead();
   707  07D8  120A  118A  270A  120A  118A  	fcall	_spiRead
   708  07DD  00F4               	movwf	??_main
   709  07DE  0874               	movf	??_main,w
   710  07DF  00F9               	movwf	_variable_ADRESH
   711                           
   712                           ;MASTER_MAIN.c: 91:         _delay((unsigned long)((1)*(1000000/4000.0)));
   713  07E0  3053               	movlw	83
   714  07E1  00F4               	movwf	??_main
   715  07E2                     u117:
   716  07E2  0BF4               	decfsz	??_main,f
   717  07E3  2FE2               	goto	u117
   718  07E4                     l932:
   719                           
   720                           ;MASTER_MAIN.c: 94:         RC7 = 1;
   721  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   722  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   723  07E6  1787               	bsf	7,7	;volatile
   724                           
   725                           ;MASTER_MAIN.c: 96:         PORTA = variable_ADRESH;
   726  07E7  0879               	movf	_variable_ADRESH,w
   727  07E8  0085               	movwf	5	;volatile
   728                           
   729                           ;MASTER_MAIN.c: 97:         PORTB = variable_ADRESL;
   730  07E9  0878               	movf	_variable_ADRESL,w
   731  07EA  0086               	movwf	6	;volatile
   732                           
   733                           ;MASTER_MAIN.c: 99:         _delay((unsigned long)((100)*(1000000/4000.0)));
   734  07EB  3021               	movlw	33
   735  07EC  00F5               	movwf	??_main+1
   736  07ED  3076               	movlw	118
   737  07EE  00F4               	movwf	??_main
   738  07EF                     u127:
   739  07EF  0BF4               	decfsz	??_main,f
   740  07F0  2FEF               	goto	u127
   741  07F1  0BF5               	decfsz	??_main+1,f
   742  07F2  2FEF               	goto	u127
   743  07F3  0000               	nop
   744  07F4  2F95               	goto	l902
   745  07F5  120A  118A  2800   	ljmp	start
   746  07F8                     __end_of_main:
   747                           
   748                           	psect	text1
   749  06FD                     __ptext1:	
   750 ;; *************** function _spiWrite *****************
   751 ;; Defined at:
   752 ;;		line 34 in file "SPI.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  dat             1    wreg     unsigned char 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  dat             1    0[COMMON] unsigned char 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         1       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         1       0       0       0       0
   770 ;;Total ram usage:        1 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779  06FD                     _spiWrite:	
   780                           ;psect for function _spiWrite
   781                           
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _spiWrite: [wreg]
   785                           ;spiWrite@dat stored from wreg
   786  06FD  00F0               	movwf	spiWrite@dat
   787  06FE                     l752:
   788                           
   789                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   790  06FE  0870               	movf	spiWrite@dat,w
   791  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   792  0700  1303               	bcf	3,6	;RP1=0, select bank0
   793  0701  0093               	movwf	19	;volatile
   794  0702                     l26:
   795  0702  0008               	return
   796  0703                     __end_of_spiWrite:
   797                           
   798                           	psect	text2
   799  070A                     __ptext2:	
   800 ;; *************** function _spiRead *****************
   801 ;; Defined at:
   802 ;;		line 47 in file "SPI.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      unsigned char 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0
   819 ;;      Totals:         0       0       0       0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used: 1
   822 ;; Hardware stack levels required when called: 1
   823 ;; This function calls:
   824 ;;		_spiReceiveWait
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830  070A                     _spiRead:	
   831                           ;psect for function _spiRead
   832                           
   833  070A                     l754:	
   834                           ;incstack = 0
   835                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   836                           
   837                           
   838                           ;SPI.c: 49:     spiReceiveWait();
